"col_ID","Target","DMC","DC","ISI","temp","RH","wind","rain","area"
"A504",0.698413356996027,0.445421178066344,0.569041514059554,2.40780601265753,1.7757012207146,-0.875638308302145,0.49250532840188,-0.0731974161662177,-0.171190824843777
"A505",0.698413356996027,0.445421178066344,0.569041514059554,2.40780601265753,1.72403609993631,-0.936922321486416,0.49250532840188,-0.0731974161662177,0.577208946718239
"A506",0.0643681184428288,0.817026286796217,0.791965886057712,0.236504431455754,1.34515854756218,-0.56921824238079,-1.23774081326777,-0.0731974161662177,-0.110709315177241
"A507",0.0643681184428288,0.874796828909685,0.825021579554727,-0.421465744665997,-0.0670214203777696,1.7595742586215,2.50182342840534,-0.0731974161662177,-0.201824316752801
"A508",0.0643681184428288,0.874796828909685,0.825021579554727,-0.421465744665997,1.2073848921534,-0.201514163275165,-0.233081763266037,-0.0731974161662177,-0.201824316752801
"A509",0.0643681184428288,0.874796828909685,0.825021579554727,-0.421465744665997,1.2073848921534,-0.201514163275165,-0.233081763266037,-0.0731974161662177,-0.201824316752801
"A510",0.0643681184428288,0.874796828909685,0.825021579554727,-0.421465744665997,0.380742959700751,1.63700623225296,1.99949390340447,4.6571856035756,-0.167734738577117
"A511",0.0643681184428288,0.874796828909685,0.825021579554727,-0.421465744665997,-0.118686541156061,1.08545011359452,0.771577286735693,-0.0731974161662177,-0.195069239049786
"A512",-1.63849623652862,-0.84582850646981,0.474308733915671,-1.56194738327703,1.53459732374924,-0.56921824238079,-0.735411288266902,-0.0731974161662177,-0.201824316752801
"A513",-1.63849623652862,-0.84582850646981,0.474308733915671,-1.56194738327703,1.53459732374924,-0.753070281933603,-0.735411288266902,-0.0731974161662177,-0.100655246037869
"A514",-1.63849623652862,-0.84582850646981,0.474308733915671,-1.56194738327703,0.518516615109526,1.63700623225296,0.994834853402744,-0.0731974161662177,0.651043516960503
"A515",-1.63849623652862,-0.84582850646981,0.474308733915671,-1.56194738327703,0.397964666626847,1.57572221906869,1.49716437840361,-0.0731974161662177,-0.0265064861349991
"A516",0.680297778751651,0.548471334268746,0.269121563306155,0.499692501904455,1.15571977137511,-0.140230150090894,-0.0098241965989858,-0.0731974161662177,-0.201824316752801
"A517",-2.01892337966054,-1.68428205011662,-1.77871896065523,-1.7374060969095,-1.22087578442626,-0.814354295117874,0.269247761734828,-0.0731974161662177,-0.201824316752801
